// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
        _report.AppendLine($"                       -> {(_worstWallAvg > 0 && _worstWallAvg < 16.67 ? "WITHIN budget" : "OVER budget")}, leaving {16.67 - _worstWallAvg:F2}ms for everything not yet built");
        _report.AppendLine($"                       (upscale, shadows, water, entities, UI, gameplay, physics).");
        _report.AppendLine($"                       CAVEAT THAT DECIDES IT: this is measured at the {RaymarchFeature.LastDispatchResolution.x}x{RaymarchFeature.LastDispatchResolution.y} internal");
        _report.AppendLine($"                       dispatch resolution, not 1920x1080. That is the intended shipping config per");
        _report.AppendLine($"                       Amendment 8.9 (render low, upscale), so the headroom is real ONLY if the");
        _report.AppendLine($"                       upscale stays cheap. Raymarch cost scales ~linearly with pixel count.");
        _report.AppendLine($"                       gpu_avg is NOT used here — see note in source; it reads ~2.6x inflated.");
        _report.AppendLine($"  VISUAL             : human review of the screenshots is still required — no automated check covers 'looks right'.");

        _report.AppendLine();
        _report.AppendLine(correctnessOk
            ? "  => Correctness gate is GREEN. Read the 8b table, pick the cheapest cap with 0 false misses,"
            : "  => Correctness gate is RED. Do not commit; read the FAIL lines above.");
        if (correctnessOk)
            _report.AppendLine("     set it as the RaymarchFeature default, then capture one Metal trace before calling perf done.");

        _report.AppendLine(_failCount == 0
            ? "All rig checks passed. Screenshots + benchmark folder are the remaining human-review evidence."
            : "ONE OR MORE CHECKS FAILED — read the FAIL lines above before trusting anything visual.");

        File.WriteAllText(Path.Combine(_runFolder, "phase3_report.txt"), _report.ToString());
        if (_copyPlayerLogWhenDone) CopyPlayerLog();
        string zipPath = _zipWhenDone ? TryZipRunFolder() : null;

        Debug.Log("[Phase3Rig] ===== FULL REPORT =====\n" + _report.ToString());
        Debug.Log($"[Phase3Rig] DONE. Run folder: {_runFolder}");
        if (!string.IsNullOrEmpty(zipPath)) Debug.Log($"[Phase3Rig] Zipped to: {zipPath}  <- send this one");

#if UNITY_STANDALONE_OSX
        if (_revealInFinderWhenDone)
        {
            try { System.Diagnostics.Process.Start("open", $"-R \"{_runFolder}\""); }
            catch (Exception e) { Debug.LogWarning($"[Phase3Rig] Could not reveal run folder: {e.Message}"); }
        }
#endif

        // ---- Chain into the mandated benchmark re-baseline ----
        if (_benchmark != null)
        {
            Debug.Log("[Phase3Rig] Handing off to RaymarchAutoBenchmark (writes its own folder, quits app when done).");
            _benchmark.enabled = true;
            _benchmark.RunNow();
        }
        else
        {
            Debug.LogWarning("[Phase3Rig] No RaymarchAutoBenchmark on this GameObject — benchmark re-baseline NOT run. Fly camera re-enabled for a manual tour.");
            if (_flyCamera != null) _flyCamera.enabled = true;
        }
    }

    private void FinishWithoutBenchmark()
    {
        File.WriteAllText(Path.Combine(_runFolder, "phase3_report.txt"), _report.ToString());
        if (_copyPlayerLogWhenDone) CopyPlayerLog();
        if (_zipWhenDone) TryZipRunFolder();
    }

    // =========================================================
    // Section 2 — census
    // =========================================================
    private void RunCensus(ChunkStore store, BrickDataPool pool)
    {
        int N = Phase3Bootstrapper.GENERATED_CHUNKS_XZ; // runtime value now (Inspector-driven), not a compile-time const
        const int SEA = WorldGenConstants.SEA_LEVEL_VOXEL_Y;

        var denseFractions = new List<(float frac, int3 coord)>();
        long uniformAir = 0, uniformWater = 0, uniformSolid = 0, denseBricks = 0;
        long waterVoxels = 0, waterAboveSea = 0;
        int missingChunks = 0;
        var raw = pool.RawData;

        for (int cz = 0; cz < N; cz++)
        for (int cx = 0; cx < N; cx++)
        {
            var coord = new int3(cx, 0, cz);
            var chunk = store.GetChunk(coord);
            if (chunk == null) { missingChunks++; continue; }

            int denseInChunk = 0;
            for (int i = 0; i < 4096; i++)
            {
                uint data = chunk.bricks[i].data;
                if ((data & 0x80000000) != 0)
                {
                    denseInChunk++;
                    denseBricks++;
                    int by = (i >> 4) & 15;
                    int y0 = by * 8; // cy == 0 layer
                    int start = (int)(data & 0x3FFFFFFF) * 512;
                    for (int v = 0; v < 512; v++)
                    {
                        if (raw[start + v] != Materials.Water) continue;
                        waterVoxels++;
                        int vy = (v >> 3) & 7;
                        if (y0 + vy > SEA) waterAboveSea++;
                    }
                }
                else
                {
                    byte mat = (byte)(data & 0xFF);
                    if (mat == Materials.Air) uniformAir++;
                    else if (mat == Materials.Water) { uniformWater++; waterVoxels += 512; }
                    else uniformSolid++;
                }
            }
            denseFractions.Add((denseInChunk / 4096f, coord));
        }

        Check(missingChunks == 0, $"all {N * N} chunks resident (missing: {missingChunks})");

        denseFractions.Sort((a, b) => a.frac.CompareTo(b.frac));
        float median = denseFractions.Count > 0 ? denseFractions[denseFractions.Count / 2].frac : -1f;
        float mean = 0f; foreach (var d in denseFractions) mean += d.frac;
        mean /= math.max(1, denseFractions.Count);
        float min = denseFractions.Count > 0 ? denseFractions[0].frac : -1f;
        float max = denseFractions.Count > 0 ? denseFractions[^1].frac : -1f;

        Line($"dense fraction per chunk: min={min:P1} median={median:P1} mean={mean:P1} max={max:P1}");
        Line("top-10 densest chunks:");
        _densestChunks.Clear();
        for (int i = denseFractions.Count - 1; i >= math.max(0, denseFractions.Count - 10); i--)
        {
            Line($"  chunk {denseFractions[i].coord}: {denseFractions[i].frac:P1}");
            _densestChunks.Add(denseFractions[i]);
        }

        Check(median < 0.25f, $"median dense fraction {median:P1} < 25% (surface-skin economy, §5.3 step 2/3)");
        Check(max < 0.60f, $"max dense fraction {max:P1} < 60% (no chunk is mostly dense)");

        long totalBricks = (long)denseFractions.Count * 4096;
        Line($"bricks: uniformAir={uniformAir} uniformWater={uniformWater} uniformSolid={uniformSolid} dense={denseBricks} (total {totalBricks})");
        Line($"dense-brick pool usage: {denseBricks}/{pool.Capacity} ({denseBricks / (float)pool.Capacity:P1} of cap)");
        Check(denseBricks < pool.Capacity * 0.8f, "dense usage below 80% of pool cap (headroom for Phase 4+ streaming/edits)");

        Line($"water voxels total: {waterVoxels} (uniform-water bricks contribute 512 each)");
        Check(uniformWater + waterVoxels > 0, "static water exists somewhere in the world (§5.5)");
        Check(waterAboveSea == 0, $"water strictly at/below sea level y={SEA} (violations: {waterAboveSea})");
    }

    // =========================================================
    // Section 3 — determinism spot check (live store vs pure function)
    // =========================================================
    private void RunDeterminismSpotCheck(WorldMetaData meta, ChunkStore store, BrickDataPool livePool)
    {
        var coords = new[]
        {
            new int3(0, 0, 0), new int3(5, 0, 16), new int3(11, 0, 11),
            new int3(16, 0, 5), new int3(21, 0, 21),
        };
        var scratchPool = new BrickDataPool(30000);
        try
        {
            var alloc = new ChunkHandleAllocator(8);
            foreach (var coord in coords)
            {
                var live = store.GetChunk(coord);
                if (live == null) { Check(false, $"chunk {coord} missing from store"); continue; }

                var fresh = new Chunk();
                ChunkGeneratorFull.GenerateChunkFull(meta, coord, fresh, alloc, scratchPool);

                uint liveHash = ChunkContentHash.Hash(live, livePool);
                uint freshHash = ChunkContentHash.Hash(fresh, scratchPool);
                Check(liveHash == freshHash,
                    $"chunk {coord}: live store content hash 0x{liveHash:X8} == fresh regeneration 0x{freshHash:X8}");
            }
        }
        finally { scratchPool.Dispose(); }
    }

    // =========================================================
    // Section 4 — column oracle + biome census
    // =========================================================
    private void RunColumnOracle(WorldMetaData meta, ChunkStore store, BrickDataPool pool)
    {
        using var st = ColumnSampler.CreateState(meta);
        var caves = new List<FeatureAnchor>();
        foreach (var a in meta.anchors) if (a.kind == FeatureKind.Cave) caves.Add(a);

        int span = Phase3Bootstrapper.GENERATED_CHUNKS_XZ * 128;
        var rng = new Unity.Mathematics.Random(0xC0FFEEu);
        var biomeCounts = new int[Biomes.Table.Length];
        int checkedCols = 0, mismatches = 0, skippedCaveCols = 0;
        string firstMismatch = null;

        for (int i = 0; i < _columnSamples; i++)
        {
            int wx = rng.NextInt(0, span);
            int wz = rng.NextInt(0, span);

            bool inCave = false;
            foreach (var c in caves)
            {
                FeatureCarve.CaveAabb(in c, out float3 mn, out float3 mx);
                if (wx + 1 > mn.x && wx < mx.x && wz + 1 > mn.z && wz < mx.z) { inCave = true; break; }
            }
            if (inCave) { skippedCaveCols++; continue; }

            ColumnSampler.SampleColumn(in st, wx, wz, out int h, out byte biome);
            biomeCounts[biome]++;
            checkedCols++;

            byte atSurface = store.GetVoxel(new int3(wx, h, wz));
            byte aboveSurface = store.GetVoxel(new int3(wx, h + 1, wz));
            byte expectedAt = ChunkGeneratorFull.VoxelMaterial(wx, h, wz, h, biome, Array.Empty<FeatureAnchor>(), false);
            byte expectedAbove = ChunkGeneratorFull.VoxelMaterial(wx, h + 1, wz, h, biome, Array.Empty<FeatureAnchor>(), false);

            if (atSurface != expectedAt || aboveSurface != expectedAbove)
            {
                mismatches++;
                firstMismatch ??= $"col ({wx},{wz}) h={h} biome={Biomes.Get(biome).name}: surface stored={atSurface} expected={expectedAt}, above stored={aboveSurface} expected={expectedAbove}";
            }
        }

        Line($"columns checked: {checkedCols} (skipped {skippedCaveCols} inside cave AABBs)");
        Check(mismatches == 0, $"stored surface/above-surface voxels match the per-voxel rule everywhere sampled (mismatches: {mismatches}{(firstMismatch != null ? "; first: " + firstMismatch : "")})");

        _report.AppendLine("biome census over sampled columns:");
        for (int b = 0; b < biomeCounts.Length; b++)
            Line($"  {Biomes.Table[b].name}: {biomeCounts[b]} ({biomeCounts[b] / (float)math.max(1, checkedCols):P1})");
        int representedBiomes = 0;
        foreach (int c in biomeCounts) if (c > 0) representedBiomes++;
        Check(representedBiomes == Biomes.Table.Length,
            $"all {Biomes.Table.Length} biomes present in the sampled world ({representedBiomes} represented) — 'distinct biomes' half of the §13 3b tour");
    }

    // =========================================================
    // Frame-time sampling (shared by sections 6 and 7)
    // =========================================================
    private struct FrameTimeResult
    {
        public double gpuAvg, gpuStddev, gpuMin, gpuMax, wallAvg;
        public int validCount, attempted;
    }

    // Lighter than RaymarchAutoBenchmark's own sweep (this isn't a config
    // comparison, it's "how expensive is THIS view" at ~11-17 poses, so the
    // per-pose cost has to stay modest or the rig's total runtime balloons):
    // 90-frame settle (~1.5s), up to 150 valid samples (~2.5s) or 900 attempted
    // frames, whichever first. Same FrameTimingManager mechanics, same
    // GPU/WALL inflation check, as the benchmark — just fewer samples.
    private IEnumerator SampleFrameTime(Action<FrameTimeResult> onDone)
    {
        const int SETTLE = 90;
        const int TARGET_VALID = 150;
        const int MAX_ATTEMPT = 900;

        for (int i = 0; i < SETTLE; i++) { FrameTimingManager.CaptureFrameTimings(); yield return null; }

        var timings = new FrameTiming[1];
        double gpuSum = 0, gpuSumSq = 0, gpuMin = double.MaxValue, gpuMax = double.MinValue, wallSum = 0;
        int valid = 0, attempted = 0;

        while (valid < TARGET_VALID && attempted < MAX_ATTEMPT)
        {
            float t0 = Time.realtimeSinceStartup;
            FrameTimingManager.CaptureFrameTimings();
            uint got = FrameTimingManager.GetLatestTimings(1, timings);
            attempted++;
            if (got > 0 && timings[0].gpuFrameTime > 0)
            {
                double v = timings[0].gpuFrameTime;
                gpuSum += v; gpuSumSq += v * v;
                if (v < gpuMin) gpuMin = v;
                if (v > gpuMax) gpuMax = v;
                valid++;
            }
            yield return null;
            wallSum += (Time.realtimeSinceStartup - t0) * 1000.0;
        }

        double gpuAvg = valid > 0 ? gpuSum / valid : -1;
        double variance = valid > 1 ? Math.Max(0, (gpuSumSq / valid) - (gpuAvg * gpuAvg)) : 0;
        double wallAvg = attempted > 0 ? wallSum / attempted : -1;

        onDone(new FrameTimeResult
        {
            gpuAvg = gpuAvg, gpuStddev = Math.Sqrt(variance),
            gpuMin = valid > 0 ? gpuMin : -1, gpuMax = valid > 0 ? gpuMax : -1,
            wallAvg = wallAvg, validCount = valid, attempted = attempted,
        });
    }

    private void ReportFrameTime(string label, FrameTimeResult r)
    {
        double ratio = r.wallAvg > 0 ? r.gpuAvg / r.wallAvg : 0;
        string ratioFlag = ratio > 1.2 ? $"  [GPU/WALL={ratio:F2} - gpu_avg INFLATED, use wall_avg]" : "";
        string confFlag = r.validCount < 60 ? "  [LOW-CONFIDENCE]" : "";
        Line($"{label,-38} gpu_avg={r.gpuAvg:F2}ms gpu_stddev={r.gpuStddev:F2}ms gpu_min={r.gpuMin:F2}ms gpu_max={r.gpuMax:F2}ms wall_avg={r.wallAvg:F2}ms (valid={r.validCount}/{r.attempted}){confFlag}{ratioFlag}");

        if (r.gpuAvg > _worstGpuAvg) { _worstGpuAvg = r.gpuAvg; _worstGpuLabel = label; }
        if (r.wallAvg > _worstWallAvg) { _worstWallAvg = r.wallAvg; _worstWallLabel = label; }
    }

    // =========================================================
    // Section 6 — screenshots + per-pose frame time
    // =========================================================
    private struct Pose { public string name; public Vector3 pos; public Quaternion rot; }

    private IEnumerator RunScreenshotSweep(WorldMetaData meta, ChunkStore store)
    {
        Camera cam = Camera.main;
        if (cam == null) { Check(false, "Camera.main exists for the screenshot sweep"); yield break; }

        Vector3 savedPos = cam.transform.position;
        Quaternion savedRot = cam.transform.rotation;

        float spanM = Phase3Bootstrapper.GENERATED_CHUNKS_XZ * 12.8f;
        float centerM = spanM * 0.5f;

        // IslandOverview height: computed from the camera's ACTUAL fieldOfView/
        // aspect at runtime, not guessed. First attempt at this pose used a
        // hardcoded 260m based on an assumed ~60deg/16:9 FOV — the resulting
        // screenshot showed zero ocean/coastline anywhere in frame (land
        // edge-to-edge), meaning that guess was wrong. Reverse-engineering the
        // real FOV from screenshot pixels hit a contradiction (predicted
        // footprint didn't match what the image showed — likely capture
        // resolution vs. render aspect diverging under Retina scaling) rather
        // than a clean answer, so rather than guess again, this queries
        // Camera.main's real fieldOfView/aspect directly: the exact values
        // Unity uses to render THIS build at THIS resolution. Uses whichever
        // axis (vertical or horizontal) has the NARROWER angular FOV as the
        // binding constraint, since that's the one that determines whether a
        // square region is fully framed.
        float halfVFovRad = cam.fieldOfView * 0.5f * Mathf.Deg2Rad;
        float halfHFovRad = Mathf.Atan(Mathf.Tan(halfVFovRad) * cam.aspect);
        float limitingTanHalf = Mathf.Min(Mathf.Tan(halfVFovRad), Mathf.Tan(halfHFovRad));
        float desiredHalfSpan = (spanM * 0.5f) + 30f; // +30m margin past the world edge on the tight axis
        float overviewHeight = desiredHalfSpan / limitingTanHalf;

        // CLAMP INSIDE THE DRAW DISTANCE. The uncapped formula asked for 295.8m,
        // but tier 2's outer bound (LODConfig.TIER_OUTER_RANGE_M[2]) is 290m —
        // so the camera sat FURTHER from the ground than the renderer is
        // designed to draw. That is outside the supported envelope, and the
        // hunt duly reported the whole island as ~144k phantom hits. Not a
        // renderer defect; an invalid vantage point.
        //
        // WORTH KNOWING: the world is 281.6m across (398m on the diagonal) and
        // the draw distance is 290m, so NO single vantage can frame the entire
        // world from above within draw distance. That is normal for a streaming
        // voxel renderer — draw distance is expected to be smaller than the
        // world — but it does mean "one screenshot of the whole island" is not
        // an achievable shot, and the overview below is a partial view by
        // necessity, not by mistake.
        const float DRAW_DISTANCE_M = 290f;
        float maxUsableHeight = DRAW_DISTANCE_M * 0.82f; // margin for the ground not being at y=0
        if (overviewHeight > maxUsableHeight)
        {
            Line($"IslandOverview: formula wanted {overviewHeight:F1}m but draw distance is {DRAW_DISTANCE_M:F0}m — clamping to {maxUsableHeight:F1}m (partial view; see note in source).");
            overviewHeight = maxUsableHeight;
        }
        Line($"IslandOverview height computed: fov={cam.fieldOfView:F1}deg aspect={cam.aspect:F3} -> {overviewHeight:F1}m (targets {desiredHalfSpan:F1}m half-span)");

        var poses = new List<Pose>
        {
            new Pose { name = "TopDown_Spawn", pos = new Vector3(52f, 84f, 52f), rot = Quaternion.Euler(90f, 0f, 0f) },
            // NEW: true island overview. TopDown_Spawn above is kept byte-for-
            // byte identical to Phase2Bootstrapper's default spawn on purpose
            // (benchmark comparability, PHASE_2_COMPLETION.md §7) — it sits
            // near the world's CORNER, which is why the island looked small
            // in that shot: most of the frame was ocean the camera's footprint
            // happened to cover, not the island itself. This pose is centered
            // on the island, height computed above so it's actually guaranteed
            // to frame the whole generated region regardless of the camera's
            // real FOV, purely for judging actual proportions.
            new Pose { name = "IslandOverview", pos = new Vector3(centerM, overviewHeight, centerM), rot = Quaternion.Euler(90f, 0f, 0f) },
            new Pose { name = "GroundHorizon", pos = new Vector3(30f, FindGroundSurfaceY(store, 30f, centerM, 1.5f), centerM), rot = Quaternion.Euler(0f, 90f, 0f) },
        };
        {
            Vector3 coastPos = new Vector3(centerM, 8f, centerM + 12.5f + 10f + 100f); // ~just past the coast ring, looking inland
            coastPos.z = Mathf.Min(coastPos.z, spanM - 2f);
            Vector3 lookTarget = new Vector3(centerM, 3f, centerM);
            poses.Add(new Pose { name = "Coast_LookingInland", pos = coastPos, rot = Quaternion.LookRotation((lookTarget - coastPos).normalized) });
        }

        // One auto-framed pose per anchor.
        using var samplerState = ColumnSampler.CreateState(meta);
        int mountainIdx = 0, craterIdx = 0, caveIdx = 0;
        foreach (var a in meta.anchors)
        {
            Vector3 anchorM = new Vector3(a.cx / 10f, 0f, a.cz / 10f);
            switch (a.kind)
            {
                case FeatureKind.Mountain:
                {
                    ColumnSampler.SampleColumn(in samplerState, (int)a.cx, (int)a.cz, out int peakVox, out _);
                    float peakM = peakVox / 10f;
                    Vector3 dirToCenter = (new Vector3(centerM, 0, centerM) - anchorM);
                    dirToCenter.y = 0; dirToCenter = dirToCenter.sqrMagnitude < 1f ? Vector3.forward : dirToCenter.normalized;
                    Vector3 pos = anchorM - dirToCenter * 55f + Vector3.up * (peakM + 4f);
                    pos.x = Mathf.Clamp(pos.x, 2f, spanM - 2f); pos.z = Mathf.Clamp(pos.z, 2f, spanM - 2f);
                    Vector3 target = anchorM + Vector3.up * (peakM - 2f);
                    poses.Add(new Pose { name = $"Mountain{mountainIdx++}", pos = pos, rot = Quaternion.LookRotation((target - pos).normalized) });
                    break;
                }
                case FeatureKind.Crater:
                {
                    ColumnSampler.SampleColumn(in samplerState, (int)a.cx, (int)a.cz, out int floorVox, out _);
                    Vector3 pos = anchorM + new Vector3(0f, floorVox / 10f + 9f, -(a.radius / 10f + 8f));
                    pos.x = Mathf.Clamp(pos.x, 2f, spanM - 2f); pos.z = Mathf.Clamp(pos.z, 2f, spanM - 2f);
                    Vector3 target = anchorM + Vector3.up * (floorVox / 10f);
                    poses.Add(new Pose { name = $"Crater{craterIdx++}", pos = pos, rot = Quaternion.LookRotation((target - pos).normalized) });
                    break;
                }
                case FeatureKind.Cave:
                {
                    Vector3 pos = new Vector3(a.cx / 10f, a.cy / 10f, a.cz / 10f);
                    Vector3 dir = new Vector3(a.dirX, 0f, a.dirZ).normalized;
                    poses.Add(new Pose { name = $"CaveInterior{caveIdx++}", pos = pos, rot = Quaternion.LookRotation(dir) });
                    break;
                }
            }
        }

        var views = new[]
        {
            RaymarchFeature.DebugMode.Beauty,
            RaymarchFeature.DebugMode.UniformDense,
            RaymarchFeature.DebugMode.LODTier,
            RaymarchFeature.DebugMode.StepHeat,
        };

        _screenshotPoses.Clear();
        _screenshotPoses.AddRange(poses);
        Line($"capturing {poses.Count} poses x {views.Length} views = {poses.Count * views.Length} PNGs, + frame time at each pose's Beauty view");
        foreach (var pose in poses)
        {
            cam.transform.position = pose.pos;
            cam.transform.rotation = pose.rot;
            Line($"pose {pose.name}: pos=({pose.pos.x:F1},{pose.pos.y:F1},{pose.pos.z:F1}) euler=({pose.rot.eulerAngles.x:F1},{pose.rot.eulerAngles.y:F1},{pose.rot.eulerAngles.z:F1})");

            foreach (var view in views)
            {
                RaymarchFeature.UseDebugViewOverride = true;
                RaymarchFeature.DebugViewOverride = view;
                for (int i = 0; i < 6; i++) yield return null; // let the view/pose settle

                // Frame time sampled on the Beauty pass only, BEFORE the
                // screenshot readback — CaptureScreenshotAsTexture forces a
                // GPU sync that would corrupt a timing loop running after it.
                if (view == RaymarchFeature.DebugMode.Beauty)
                {
                    FrameTimeResult r = default;
                    yield return StartCoroutine(SampleFrameTime(result => r = result));
                    ReportFrameTime(pose.name, r);
                }

                yield return new WaitForEndOfFrame();
                Texture2D shot = ScreenCapture.CaptureScreenshotAsTexture();
                try
                {
                    byte[] png = shot.EncodeToPNG();
                    File.WriteAllBytes(Path.Combine(_runFolder, $"{pose.name}_{view}.png"), png);
                }
                finally { UnityEngine.Object.Destroy(shot); }
            }
        }

        // Restore everything the benchmark depends on: Beauty view, spawn pose.
        RaymarchFeature.UseDebugViewOverride = false;
        cam.transform.position = savedPos;
        cam.transform.rotation = savedRot;
        yield return null;
    }

    // =========================================================
    // Section 7 — ground-level worst-case search
    // =========================================================
    private IEnumerator RunGroundWorstCaseSearch(ChunkStore store)
    {
        Camera cam = Camera.main;
        if (cam == null) { Check(false, "Camera.main exists for the worst-case search"); yield break; }

        Vector3 savedPos = cam.transform.position;
        Quaternion savedRot = cam.transform.rotation;

        float spanM = Phase3Bootstrapper.GENERATED_CHUNKS_XZ * 12.8f;
        float centerM = spanM * 0.5f;

        Line("Fixed pose (matches RaymarchAutoBenchmark's GroundHorizon_Approx position) at 4 cardinal directions —");
        Line("closes the gap RaymarchAutoBenchmark's own v7 comment already flags: a single fixed direction was");
        Line("never actually shown to be the worst one, just assumed. Sampling all four instead of trusting that.");

        float fixedY = FindGroundSurfaceY(store, 30f, centerM, 1.5f);
        Vector3 fixedPos = new Vector3(30f, fixedY, centerM);
        var directions = new (string label, float yaw)[]
        {
            ("facing+Z", 0f), ("facing+X", 90f), ("facing-Z", 180f), ("facing-X", 270f),
        };
        foreach (var (label, yaw) in directions)
        {
            cam.transform.position = fixedPos;
            cam.transform.rotation = Quaternion.Euler(0f, yaw, 0f);
            for (int i = 0; i < 60; i++) yield return null; // settle — new terrain in view each direction

            FrameTimeResult r = default;
            yield return StartCoroutine(SampleFrameTime(result => r = result));
            ReportFrameTime($"GroundFixed_{label}", r);
        }

        _report.AppendLine();
        Line("Top-3 densest chunks from section 2's census (ground level, looking toward world center) —");
        Line("using the run's OWN measured data to pick candidates instead of guessing a second time.");

        int count = Math.Min(3, _densestChunks.Count);
        for (int i = 0; i < count; i++)
        {
            var (frac, coord) = _densestChunks[i];
            float chunkCenterX = coord.x * 12.8f + 6.4f;
            float chunkCenterZ = coord.z * 12.8f + 6.4f;
            float y = FindGroundSurfaceY(store, chunkCenterX, chunkCenterZ, 1.5f);
            Vector3 pos = new Vector3(chunkCenterX, y, chunkCenterZ);
            Vector3 toCenter = new Vector3(centerM - chunkCenterX, 0f, centerM - chunkCenterZ);
            Quaternion rot = toCenter.sqrMagnitude > 1f ? Quaternion.LookRotation(toCenter.normalized) : Quaternion.identity;

            cam.transform.position = pos;
            cam.transform.rotation = rot;
            for (int f = 0; f < 60; f++) yield return null;

            FrameTimeResult r = default;
            yield return StartCoroutine(SampleFrameTime(result => r = result));
            ReportFrameTime($"DenseChunk{i}_{coord}_({frac:P0}dense)", r);
        }

        cam.transform.position = savedPos;
        cam.transform.rotation = savedRot;
        yield return null;
    }

    // =========================================================
    // Section 8 — GPU-vs-CPU false-miss hunt
    // =========================================================
    //
    // WHY THIS EXISTS: the "holes / missing strips of terrain at the horizon"
    // report. PHASE_2_COMPLETION.md §6 item 6 already records these as a
    // PRE-EXISTING artifact ("small sky-colored gaps along the horizon at
    // certain angles", present with the cascade both on and off), so they are
    // not new in Phase 3 — but Phase 3's taller, more varied terrain makes
    // them far more visible, and they were never root-caused.
    //
    // They are also NOT memory corruption: the CPU store is proven correct
    // every run by sections 2-4 (full census, live-store-vs-fresh-regeneration
    // content hashes, and a 2000-column per-voxel oracle, all zero-mismatch).
    // So the disagreement is in GPU TRAVERSAL, not in the data.
    //
    // This routine turns that from an intermittent visual complaint into exact
    // reproducible rays: it reads back the rendered frame, finds every pixel
    // painted with the shader's no-hit colour, reconstructs that pixel's ray,
    // and marches a DELIBERATELY DUMB CPU DDA — no mips, no air-mip, no leaps,
    // no cascade, just "step one voxel at a time and ask ChunkStore" — against
    // it. A plain DDA is the correct oracle precisely because it shares none of
    // the acceleration machinery under suspicion. Any pixel where the dumb
    // walk hits solid but the GPU reported sky is a confirmed false miss.
    //
    // This also closes PHASE_2_COMPLETION.md §6 item 2 ("No CPU oracle for the
    // cascade traversal path" — recorded there as real testing debt).
    private IEnumerator RunFalseMissHunt(ChunkStore store)
    {
        Camera cam = Camera.main;
        if (cam == null) { Check(false, "Camera.main exists for the false-miss hunt"); yield break; }

